old_stamp_id,new_stamp_id
105b,106b
105c,106c
106a,107a
106b,107b
107a,108a
107b,108b
108a,109a
108b,109b
108c,109c
108d,109d
108e,109e
109a,110a
109b,110b
110a,112a
110b,112b
111a,111a
111b,111b
111c,111c
111d,111d
111e,111e
112a,113a
112b,113b
112c,113c
112d,113d
112e,113e
112f,113f
113a,114a
113b,114b
113c,114c
113d,114d
113e,114e
114a,115a
114b,115b
114b1,115b1
114b2,115b2
114c,115c
114d,115d
114e,115e
114e1,115e1
114e2,115e2
114f,115f
114f1,115f1
114g,115g
114h,115h
114h1,115h1
114h2,115h2
114i,115i
114j,115j
114k,115k
114l,115l
114m,115m
114n,115n
114o,115o
114p,115p
114q,115q
114q1,115q1
114r,115r
114s,115s
114t,115t
114u,115u
114u1,115u1
114v,115v
114v1,115v1
114w,115w
114x,115x
114y,115y
114z,115z
114za,115za
114zb,115zb
114zc,115zc
114zd,115zd
114ze,115ze
115a,116a
115b,116b
115c,116c
115d,116d
115e,116e
115f,116f
116a,117a
116b,117b
117a,118a
117b,118b
117c,118c
117d,118d
117e,118e
117f,118f
118a,119a
118b,119b
119a,120a
119b,120b
119c,120c
119d,120d
120a,121a
120b,121b
120c,121c
120d,121d
120e,121e
120f,121f
121a,122a
121b,122b
122a,123a
122b,123b
122c,123c
122d,123d
122e,123e
122f,123f
123a,124a
123b,124b
124a,125a
124b,125b
124c,125c
124d,125d
125a,126a
125b,126b
126a,127a
126a1,127a1
126b,127b
127a,128a
127a1,128a1
127b,128b
127c,128c
127d,128d
127e,128e
127f,128f
128a,129a
128b,129b
129a,130a
129b,130b
130a,131a
130b,131b
130c,131c
130d,131d
131a,132a
131b,132b
132a,133a
132b,133b
133a,134a
133b,134b
134a,135a
134b,135b
135a,136a
135b,136b
135c,136c
135d,136d
135e,136e
135f,136f
136a,137a
136b,137b
137a,138a
137b,138b
137c,138c
137d,138d
137e,138e
138a,139a
138b,139b
139a,140a
139b,140b
139c,140c
139d,140d
139e,140e
139f,140f
140a,141a
140b,141b
141a,142a
141b,142b
141c,142c
141d,142d
142a,147a
142b,147b
142c,147c
142d,147d
142e,147e
142f,147f
143a,149a
143b,149b
143c,149c
143d,149d
144a,148a
144b,148b
145a,143a
145b,143b
145c,143c
145d,143d
145e,143e
145f,143f
145g,143g
145h,143h
145i,143i
145k,143k
145l,143l
145m,143m
145n,143n
145o,143o
145p,143p
145q,143q
145r,143r
145s,143s
145t,143t
145u,143u
146a,144a
146b,144b
146c,144c
146d,144d
146e,144e
147a,145a
147b,145b
147c,145c
147d,145d
147e,145e
147f,145f
147g,145g
147h,145h
148a,146a
148b,146b
148c,146c
148d,146d
148e,146e
148f,146f
149a,150a
149b,150b
149c,150c
149d,150d
149e,150e
149f,150f
149g,150g
149h,150h
149i,150i
149j,150j
149k,150k
149l,150l
149m,150m
149n,150n
149o,150o
149p,150p
149q,150q
149r,150r
150a,151a
150b,151b
151a,152a
151b,152b
151c,152c
151d,152d
151e,152e
152a,153a
152b,153b
152c,153c
152d,153d
152e,153e
152f,153f
153a,154a
153b,154b
153c,154c
153d,154d
154a,155a
154b,155b
155a,156a
155b,156b
156a,158a
156b,158b
156c,158c
156d,158d
156e,158e
157a,159a
157b,159b
157c,159c
157d,159d
158a,160a
158b,160b
158c,160c
158d,160d
158e,160e
158f,160f
158g,160g
159a,161a
159b,161b
159c,161c
159d,161d
160a,163a
160b,163b
160c,163c
160d,163d
160e,163e
160f,163f
160g,163g
160h,163h
160i,163i
160j,163j
161a,164a
161b,164b
161c,164c
161d,164d
162a,162a
162b,162b
163a,157a
163b,157b
163c,157c
163d,157d
163e,157e
163f,157f
163g,157g
163h,157h
163i,157i
163j,157j
163k,157k
163l,157l
164a,165a
164b,165b
165a,167a
165b,167b
165c,167c
165d,167d
165e,167e
166a,168a
166b,168b
166c,168c
166d,168d
167a,169a
167b,169b
167c,169c
167d,169d
167e,169e
167f,169f
168a,170a
168b,170b
168c,170c
168d,170d
168e,170e
169a,171a
169b,171b
169c,171c
169d,171d
170a,166a
170b,166b
170c,166c
170d,166d
170e,166e
170f,166f
170g,166g
170h,166h
170i,166i
170i1,166i1
170j,166j
170k,166k
170l,166l
170m,166m
170n,166n
170o,166o
170p,166p
170q,166q
170r,166r
170s,166s
170t,166t
170u,166u
170v,166v
170w,166w
170x,166x
170y,166y
170z,166z
170za,166za
170zb,166zb
170zc,166zc
171a,172a
171b,172b
171c,172c
171d,172d
172a,173a
172b,173b
172c,173c
172d,173d
173a,174a
173b,174b
173c,174c
173d,174d
173e,174e
174a,175a
174b,175b
174c,175c
174d,175d
175a,176a
175b,176b
175c,176c
175d,176d
176a,177a
176b,177b
176c,177c
176d,177d
177a,178a
177b,178b
177c,178c
177d,178d
177e,178e
177f,178f
177g,178g
178a,179a
178b,179b
178c,179c
178d,179d
178e,179e
179a,180a
179b,180b
179c,180c
179d,180d
179e,180e
180a,181a
180b,181b
180c,181c
180d,181d
181a,183a
181b,183b
181c,183c
181d,183d
181e,183e
181f,183f
181g,183g
181h,183h
182a,184a
182b,184b
182c,184c
182d,184d
182e,184e
182f,184f
182g,184g
183a,185a
183b,185b
183c,185c
183d,185d
183e,185e
183f,185f
184a,186a
184b,186b
184c,186c
184d,186d
184e,186e
184f,186f
185a,187a
185b,187b
185c,187c
185d,187d
185e,187e
186a,188a
186b,188b
186c,188c
186d,188d
186d1,188d1
186e,188e
186f,188f
187a,182a
187a1,182a1
187b,182b
187b1,182b1
187c,182c
187c1,182c1
187d,182d
187d1,182d1
187e,182e
187e1,182e1
187f,182f
187f1,182f1
187g,182g
187h,182h
188a,189a
188b,189b
188c,189c
188d,189d
188e,189e
188f,189f
188g,189g
188h,189h
189a,190a
189b,190b
189c,190c
189d,190d
189e,190e
189f,190f
190a,191a
190b,191b
190c,191c
190d,191d
190e,191e
190f,191f
191a,192a
191b,192b
191c,192c
191d,192d
191e,192e
191f,192f
192a,193a
192b,193b
192c,193c
192d,193d
192e,193e
193a,194a
193b,194b
193c,194c
193d,194d
193e,194e
193f,194f
194a,195a
194b,195b
194c,195c
194d,195d
194e,195e
194f,195f
194g,195g
195a,196a
195b,196b
195c,196c
195d,196d
195e,196e
195f,196f
195g,196g
195h,196h
196a,197a
196b,197b
196c,197c
196d,197d
196e,197e
197a,198a
197b,198b
197c,198c
197d,198d
197e,198e
197f,198f
198a,199a
198b,199b
198c,199c
198d,199d
198e,199e
198f,199f
199a,200a
199b,200b
199c,200c
199d,200d
199e,200e
200a,201a
200b,201b
200c,201c
200d,201d
200e,201e
200f,201f
201a,202a
201b,202b
201c,202c
201d,202d
201e,202e
201f,202f
202a,203a
202b,203b
202c,203c
202d,203d
202e,203e
202f,203f
202g,203g
202h,203h
203a,204a
203b,204b
203c,204c
203d,204d
203e,204e
203f,204f
204a,205a
204b,205b
204c,205c
204d,205d
204e,205e
204f,205f
205a,206a
205b,206b
205c,206c
205d,206d
205e,206e
206a,207a
206b,207b
206c,207c
206c1,207c1
206d,207d
206e,207e
206f,207f
206f1,207f1
206g,207g
206g1,207g1
206h,207h
206h1,207h1
206i,207i
206j,207j
206j1,207j1
206k,207k
206l,207l
206m,207m
206n,207n
206o,207o
206p,207p
206q,207q
206r,207r
206s,207s
206t,207t
206u,207u
206v,207v
206w,207w
206x,207x
206y,207y
206z,207z
207a,208a
207b,208b
207c,208c
207d,208d
207e,208e
207f,208f
207g,208g
208a,209a
208b,209b
208c,209c
208d,209d
208e,209e
208f,209f
208g,209g
208h,209h
209a,210a
209b,210b
209c,210c
209d,210d
209e,210e
209f,210f
210a,211a
210b,211b
210c,211c
210d,211d
210e,211e
210f,211f
211a,212a
211b,212b
211c,212c
211d,212d
211e,212e
212a,213a
212b,213b
212c,213c
212d,213d
212e,213e
212f,213f
212g,213g
212h,213h
212i,213i
213a,214a
213b,214b
213c,214c
213d,214d
213e,214e
213f,214f
213g,214g
213h,214h
214a,215a
214b,215b
214c,215c
214d,215d
214e,215e
214f,215f
214g,215g
214h,215h
215a,216a
215b,216b
215c,216c
215d,216d
215e,216e
216a,217a
216b,217b
216c,217c
216d,217d
216e,217e
216f,217f
217a,218a
217a1,218a1
217b,218b
217b1,218b1
217c,218c
217c1,218c1
217d,218d
217e,218e
217f,218f
218a,219a
218b,219b
218c,219c
218d,219d
218e,219e
219a,220a
219b,220b
219c,220c
219d,220d
219e,220e
219f,220f
220a,221a
220b,221b
220c,221c
220d,221d
220e,221e
220f,221f
220g,221g
221a,222a
221b,222b
221c,222c
221d,222d
221e,222e
221f,222f
221g,222g
221h,222h
222a,223a
222b,223b
222c,223c
222d,223d
222e,223e
222f,223f
222g,223g
223a,224a
223b,224b
223c,224c
223d,224d
223e,224e
223f,224f
223g,224g
224a,225a
224b,225b
224c,225c
224d,225d
224e,225e
225a,226a
225b,226b
225c,226c
225d,226d
225e,226e
226a,227a
226b,227b
226c,227c
226d,227d
226e,227e
226f,227f
227a,228a
227b,228b
227c,228c
227d,228d
227e,228e
227f,228f
228a,229a
228b,229b
228c,229c
228d,229d
228e,229e
228f,229f
229a,230a
229b,230b
230a,231a
230b,231b
230c,231c
230d,231d
230e,231e
230f,231f
230g,231g
231a,232a
231b,232b
231c,232c
231d,232d
231e,232e
231f,232f
231g,232g
231h,232h
231i,232i
232a,233a
232b,233b
232c,233c
232d,233d
232e,233e
233a,234a
233b,234b
233c,234c
233d,234d
233e,234e
234a,235a
234b,235b
234c,235c
234d,235d
234e,235e
234f,235f
234g,235g
234h,235h
234i,235i
234j,235j
234k,235k
235a,236a
235b,236b
235c,236c
235d,236d
235e,236e
235f,236f
236a,237a
236b,237b
236c,237c
236d,237d
236e,237e
236f,237f
237a,238a
237b,238b
237c,238c
237d,238d
237e,238e
237f,238f
237g,238g
237h,238h
238a,239a
238b,239b
238c,239c
238d,239d
238e,239e
239a,240a
239b,240b
239c,240c
239d,240d
239e,240e
239f,240f
239g,240g
240a,241a
240b,241b
240c,241c
240d,241d
241a,242a
241b,242b
241c,242c
241d,242d
241e,242e
241f,242f
242a,243a
242b,243b
242c,243c
242d,243d
242e,243e
242f,243f
243a,245a
243b,245b
243c,245c
243d,245d
243e,245e
243f,245f
244a,246a
244b,246b
244c,246c
244d,246d
244e,246e
244f,246f
244g,246g
244h,246h
244i,246i
245a,247a
245b,247b
245c,247c
245d,247d
245e,247e
246a,248a
246b,248b
247a,244a
247b,244b
247c,244c
247d,244d
247e,244e
247f,244f
247g,244g
247h,244h
248a,250a
248b,250b
248c,250c
248d,250d
248e,250e
248f,250f
248g,250g
248h,250h
248i,250i
249a,252a
249b,252b
249c,252c
249d,252d
249e,252e
249f,252f
249g,252g
250a,253a
250b,253b
250c,253c
250d,253d
250e,253e
250f,253f
250g,253g
251a,254a
251b,254b
251c,254c
251d,254d
251e,254e
251f,254f
251g,254g
251h,254h
251i,254i
251j,254j
252a,255a
252b,255b
252c,255c
252d,255d
252e,255e
252f,255f
253a,251a
253a1,251a1
253b,251b
253b1,251b1
253c,251c
253d,251d
253e,251e
253f,251f
253g,251g
253h,251h
253i,251i
253i1,251i1
253j,251j
253k,251k
253l,251l
253m,251m
253n,251n
253o,251o
253p,251p
253q,251q
254a,249a
254b,249b
254c,249c
254d,249d
254e,249e
254f,249f
254g,249g
254h,249h
255a,256a
255b,256b
255c,256c
255d,256d
255e,256e
255f,256f
255g,256g
255h,256h
256a,257a
256b,257b
256c,257c
256d,257d
256e,257e
256f,257f
256g,257g
257a,258a
257b,258b
257c,258c
257d,258d
257e,258e
257f,258f
257g,258g
258a,259a
258b,259b
258c,259c
258d,259d
258e,259e
258f,259f
258g,259g
259a,260a
259b,260b
259c,260c
259d,260d
259e,260e
259f,260f
259g,260g
259h,260h
259i,260i
259j,260j
260a,261a
260b,261b
260c,261c
260d,261d
260e,261e
260f,261f
261a,262a
261b,262b
261c,262c
261d,262d
261e,262e
261f,262f
261g,262g
261h,262h
261i,262i
261j,262j
261k,262k
261l,262l
262a,263a
262b,263b
262c,263c
262d,263d
262e,263e
262f,263f
262g,263g
263a,264a
263b,264b
263c,264c
263d,264d
263e,264e
263f,264f
263g,264g
264a,265a
264b,265b
264c,265c
264d,265d
264e,265e
264f,265f
264g,265g
264h,265h
264i,265i
265a,266a
265b,266b
265c,266c
265d,266d
265e,266e
265f,266f
265g,266g
265h,266h
265i,266i
265j,266j
266a,268a
266b,268b
266c,268c
266d,268d
266e,268e
266f,268f
267a,269a
267b,269b
267c,269c
267d,269d
267e,269e
267f,269f
267g,269g
267h,269h
267i,269i
267j,269j
268a,270a
268b,270b
268c,270c
268d,270d
268e,270e
268f,270f
269a,271a
269b,271b
269c,271c
269d,271d
269e,271e
269f,271f
269g,271g
269h,271h
269i,271i
270a,272a
270b,272b
270c,272c
270d,272d
270e,272e
270e1,272e1
270f,272f
270f1,272f1
270g,272g
270g1,272g1
270h,272h
270h1,272h1
270i,272i
270i1,272i1
270j,272j
270j1,272j1
270k,272k
270l,272l
270m,272m
270n,272n
270o,272o
270p,272p
270q,272q
270r,272r
270s,272s
270t,272t
270u,272u
270v,272v
270w,272w
271a,273a
271b,273b
271c,273c
271d,273d
271e,273e
271f,273f
271g,273g
272a,274a
272b,274b
272c,274c
272d,274d
272e,274e
273a,275a
273b,275b
273c,275c
273d,275d
273e,275e
273f,275f
273g,275g
273h,275h
273i,275i
273j,275j
274a,276a
274b,276b
274c,276c
274d,276d
274e,276e
274f,276f
275a,277a
275b,277b
275c,277c
275d,277d
275e,277e
275f,277f
275g,277g
275h,277h
275i,277i
275j,277j
276a,278a
276b,278b
276c,278c
276d,278d
276e,278e
276f,278f
276g,278g
276h,278h
276i,278i
277a,280a
277b,280b
277c,280c
277d,280d
277e,280e
277f,280f
277g,280g
278a,281a
278b,281b
278c,281c
278d,281d
278e,281e
278f,281f
279a,282a
279b,282b
279c,282c
279d,282d
279e,282e
279f,282f
279g,284a
279h,282h
279i,282i
279j,282j
279k,282k
280a,283a
280b,283b
280c,283c
280d,283d
280e,283e
280f,283f
280g,284b
280h,283h
280i,283i
280j,283j
280k,283k
281a,285a
281b,285b
281c,285c
281d,285d
281e,285e
281f,285f
282a,286a
282b,286b
282c,286c
282d,286d
282e,286e
282f,286f
282g,286g
283a,287a
283b,287b
283c,287c
283d,287d
283e,287e
283f,287f
283g,287g
283h,287h
283i,287i
284a,288a
284b,288b
284c,288c
284d,288d
284e,288e
284f,288f
284g,288g
285a,289a
285b,289b
285c,289c
285d,289d
285e,289e
285f,289f
286a,290a
286b,290b
286c,290c
286d,290d
286e,290e
286f,290f
286g,292a
286h,290h
286i,290i
286j,290j
286k,290k
286l,292c
287a,291a
287b,291b
287c,291c
287d,291d
287e,291e
287f,291f
287g,292b
287h,291h
287i,291i
287j,291j
287k,291k
287l,292d
288a,293a
288b,293b
288c,293c
288d,293d
288e,293e
288f,293f
288g,293g
288h,293h
288i,293i
288j,293j
289a,294a
289b,294b
289c,294c
289d,294d
289e,294e
289f,294f
290a,295a
290b,295b
290c,295c
290d,295d
290e,295e
290f,295f
290g,295g
291a,296a
291b,296b
291c,296c
291d,296d
291e,296e
291f,296f
291g,296g
292a,297a
292b,297b
292c,297c
292d,297d
292e,297e
292e1,297e1
292f,304a
292g,297g
292h,297h
292i,297i
292j,297j
292k,304b
293a,298a
293b,298b
293c,298c
293d,298d
293e,298e
293f,298f
293g,298g
294a,299a
294b,299b
294c,299c
294d,299d
294e,299e
294f,299f
294g,299g
294h,299h
294i,299i
294j,299j
295a,300a
295b,300b
295b1,300b1
295c,300c
295d,300d
295d1,300d1
295e,300e
295f,300f
295g,300g
295g1,300g1
295h,300h
295i,300i
295j,300j
295k,300k
295l,300l
295m,300m
295n,300n
295o,300o
295p,300p
295q,300q
295r,300r
296a,301a
296b,301b
296c,301c
296d,301d
296e,301e
296f,301f
296g,301g
296h,301h
296i,301i
296j,301j
297a,302a
297b,302b
297c,302c
297d,302d
298a,303a
298b,303b
298c,303c
298d,303d
298e,303e
298f,303f
298g,303g
298h,303h
298i,303i
298j,303j
299a,306a
299b,306b
299c,306c
299d,306d
299e,306e
299f,306f
299g,306g
299h,306h
300a,307a
300b,307b
300c,307c
300d,307d
300e,307e
300f,307f
300g,307g
300h,307h
300i,307i
301a,308a
301b,308b
301c,308c
301d,308d
302a,309a
302b,309b
302c,309c
302d,309d
302e,309e
302f,309f
302g,309g
302h,309h
302i,309i
303a,310a
303b,310b
303c,310c
303d,310d
303e,310e
303f,310f
303g,310g
304a,311a
304b,311b
304c,311c
304d,311d
304e,311e
304f,311f
304g,311g
305a,312a
305b,312b
305c,312c
305d,312d
305e,312e
305f,312f
305g,312g
305h,312h
305i,312i
306a,313a
306b,313b
306c,313c
306d,313d
306e,313e
306f,313f
306g,313g
306h,313h
306i,313i
306j,313j
307a,314a
307b,314b
308a,315a
308b,315b
308c,315c
308d,315d
308e,315e
308f,315f
308g,315g
308h,315h
309a,316a
309b,316b
309c,316c
309d,316d
309e,316e
309f,316f
309g,316g
309h,316h
310a,317a
310b,317b
310c,317c
310d,317d
310e,317e
310f,317f
310g,317g
310h,317h
311a,318a
311b,318b
311c,318c
311d,318d
311e,318e
311f,318f
311g,318g
311h,318h
311i,318i
311j,318j
312a,319a
312b,319b
312c,319c
312d,319d
312e,319e
313a,320a
313b,320b
314a,321a
314b,321b
314c,321c
314d,321d
314e,321e
315a,322a
315b,322b
315c,322c
315d,322d
316a,323a
316b,323b
316c,323c
316d,323d
316e,323e
316f,323f
316g,323g
316h,323h
317a,325a
317b,325b
318a,324a
318b,324b
318c,324c
318d,324d
318e,324e
318f,324f
318g,324g
318h,324h
318i,324i
318j,324j
319a,326a
319b,326b
319c,326c
319d,326d
319e,326e
319f,326f
319g,326g
319h,326h
320a,327a
320b,327b
320c,327c
320d,327d
320e,327e
320f,327f
320g,327g
320h,327h
321a,328a
321b,328b
321c,328c
321d,328d
321e,328e
321f,328f
322a,329a
322a1,329a1
322b,329b
322c,329c
322d,329d
322e,329e
322f,329f
322g,329g
322h,329h
323a,331a
323b,331b
323c,331c
323d,331d
323e,331e
323f,331f
323g,331g
323h,331h
323i,331i
324a,332a
324b,332b
324c,332c
324d,332d
324e,332e
324f,332f
325a,334a
325b,334b
325c,334c
325d,334d
325e,334e
325f,334f
325g,334g
325h,334h
326a,335a
326b,335b
326c,335c
326d,335d
326e,335e
326f,335f
326g,335g
326h,335h
327a,336a
327b,336b
327c,336c
327d,336d
328a,337a
328b,337b
328c,337c
328d,337d
328e,337e
329a,338a
329b,338b
330a,339a
330b,339b
330c,339c
330d,339d
330e,339e
330f,339f
331a,340a
331b,340b
331c,340c
331d,340d
331e,340e
331f,340f
331g,340g
331h,340h
331i,340i
331j,340j
331k,340k
331l,340l
331m,340m
331n,340n
331o,340o
331p,340p
332a,341a
332b,341b
332c,341c
332d,341d
332e,341e
332f,341f
332g,341g
332h,341h
332i,341i
332j,341j
332k,341k
332l,341l
332m,341m
332n,341n
332o,341o
332p,341p
333a,342a
333b,342b
333c,342c
333d,342d
333e,342e
333f,342f
333g,342g
333h,342h
334a,343a
334b,343b
334c,343c
334c1,343c1
334d,343d
334e,343e
334f,343f
334g,343g
334h,343h
335a,344a
335b,344b
335c,344c
335d,344d
335e,344e
335f,344f
336a,345a
336b,345b
336c,345c
336d,345d
336e,345e
336f,345f
336g,345g
336h,345h
337a,346a
337a1,346a1
337a2,346a2
337a3,346a3
337d,346d
337d1,346d1
337e,346e
337e1,346e1
337f,346f
337f1,346f1
337f2,346f2
337g,346g
337g1,346g1
337h,346h
337i,346i
337j,346j
337k,346k
338a,347a
338b,347b
338c,347c
338d,347d
338e,347e
338f,347f
338g,347g
338h,347h
338i,347i
338j,347j
339a,348a
339b,348b
339c,348c
339d,348d
340a,349a
340b,349b
340c,349c
340d,349d
340e,349e
340f,349f
341a,350a
341b,350b
341c,350c
341d,350d
341e,350e
341f,350f
342a,351a
342b,351b
343a,352a
